area,kWh,year,OID,energietraeger,kategorie,f_ANGF,TEK_HZG,TEK_WW,egain_installation,TM,SO,NM,FM,RFM,KF,kWh_bereinigt,egain_year,has_egain,energy_per_sqm,autogluon_prediction,prediction_bbsr,prediction_bbsr_a,prediction_bbsr_o
7700.0,861376.1400000006,2021,217601,erdgas,School,0.931458643807496,49.3,22.4,2018-01-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,930609.4010100696,2018,True,120.85836376754149,754584.56,707182.0315515271,771735.0547276143,793494.4297517905
7700.0,702701.4599999995,2020,217601,erdgas,School,0.931458643807496,49.3,22.4,2018-01-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,841438.0390181835,2018,True,109.27766740495889,710906.44,707182.0315515271,771735.0547276143,793494.4297517905
7700.0,725623.9200000003,2019,217601,erdgas,School,0.931458643807496,49.3,22.4,2018-01-01,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,863492.4648000003,2018,True,112.14187854545459,728323.44,707182.0315515271,771735.0547276143,793494.4297517905
7700.0,834485.7599999995,2018,217601,erdgas,School,0.931458643807496,49.3,22.4,2018-01-01,5.359330143540669,3.199516746411483,0.0,3.843540669856459,76.24052631578948,1.17,976348.3391999996,2018,True,126.79848561038953,746203.1,707182.0315515271,771735.0547276143,793494.4297517905
6765.0,751964.1256951486,2021,218946,erdgas,School,0.9501279534090564,49.3,22.4,2018-09-23,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,812403.3765251756,2019,True,120.08919091281237,740852.75,633762.8986344895,691614.0730965141,697141.5347105016
6765.0,641473.992,2020,218946,erdgas,School,0.9501279534090564,49.3,22.4,2018-09-23,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,768122.2377275923,2019,True,113.54356803068623,700970.06,633762.8986344895,691614.0730965141,697141.5347105016
6765.0,650849.4719999997,2019,218946,erdgas,School,0.9501279534090564,49.3,22.4,2018-09-23,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,774510.8716799996,2019,True,114.48793372948997,716139.2,633762.8986344895,691614.0730965141,697141.5347105016
4482.0,469192.77,2021,218968,erdgas,School,1.0130734663241583,49.3,22.4,2019-01-20,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,506904.2226407096,2019,True,113.09777390466525,357927.0,447702.6942199969,488569.91242769593,461875.5888503279
4482.0,386728.2360000001,2020,218968,erdgas,School,1.0130734663241583,49.3,22.4,2019-01-20,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,463081.2187764653,2019,True,103.32021837939877,381936.84,447702.6942199969,488569.91242769593,461875.5888503279
4482.0,349821.468,2019,218968,erdgas,School,1.0130734663241583,49.3,22.4,2019-01-20,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,416287.54692,2019,True,92.8798632128514,374346.03,447702.6942199969,488569.91242769593,461875.5888503279
1422.0,111645.03007263927,2021,218972,erdgas,School,1.2210969495995507,49.3,22.4,2018-10-02,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,120618.5192936154,2019,True,84.82314999551014,136003.89,171209.0264257933,186837.3367585259,146538.8414424735
1422.0,142552.62592736082,2020,218972,erdgas,School,1.2210969495995507,49.3,22.4,2018-10-02,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,170697.24320369452,2019,True,120.0402554175067,108703.17,171209.0264257933,186837.3367585259,146538.8414424735
1422.0,94530.024,2019,218972,erdgas,School,1.2210969495995507,49.3,22.4,2018-10-02,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,112490.72856,2019,True,79.10740405063291,104222.09,171209.0264257933,186837.3367585259,146538.8414424735
1587.0,247031.9100000001,2021,220065,erdgas,Fire Dept.,1.1989111219445916,50.8,7.1,2020-03-02,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,266887.1438619989,2020,True,168.1708530951474,250281.12,193311.47017344838,154444.30050849708,220255.36727097593
1587.0,223176.5894250976,2020,220065,erdgas,Fire Dept.,1.1989111219445916,50.8,7.1,2020-03-02,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,267239.0516459444,2020,True,168.39259713039974,233924.42,193311.47017344838,154444.30050849708,220255.36727097593
1048.0,152438.762,2021,220067,fernwaerme,Fire Dept.,1.2855949349078502,50.8,7.1,2019-04-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,164691.05470641018,2019,True,157.14795296413186,135946.5,136886.03476519618,109363.75306505905,145449.03900439997
1048.0,112641.75,2020,220067,fernwaerme,Fire Dept.,1.2855949349078502,50.8,7.1,2019-04-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,134880.9681305864,2019,True,128.70321386506336,134523.11,136886.03476519618,109363.75306505905,145449.03900439997
1048.0,95828.55216783215,2019,220067,fernwaerme,Fire Dept.,1.2855949349078502,50.8,7.1,2019-04-01,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,114035.97707972024,2019,True,108.81295522874069,125464.83,136886.03476519618,109363.75306505905,145449.03900439997
1494.0,195732.496,2021,220081,fernwaerme,Fire Dept.,1.21105026981466,50.8,7.1,2019-01-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,211464.53030468864,2019,True,141.54252363098303,190746.75,183825.80487527515,146865.82138090255,207348.15293184502
